-- Merging decision tree log ---
manifest
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-ads:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\3b0fd45d7f813945787eae5e9bb36b87\transformed\play-services-ads-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\341e324c3a00cb3cc08899c954acb3fe\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\43c2a5dc67d477fe57243c18f7947e60\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\3c24855130a89b6c96803038af63cbe0\transformed\review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\8aaee1dd468f3bbf33d3d6562e6640be\transformed\user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\dell\.gradle\caches\8.9\transforms\f825a6f499adf98f6f78e77454421550\transformed\firebase-crashlytics-18.2.11\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\83353e26c59ee5b380ca11d64d54e576\transformed\firebase-config-ktx-21.1.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\91fb8fba84c5d5608d4454d5345e13b0\transformed\firebase-analytics-ktx-21.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\8b2d0291dd136064b3ef6fd64bb5a377\transformed\firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\8daa986c691a2a8dd2f988c3e9bf7f05\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8901f567e5f3d1222d331db083a9595\transformed\firebase-abt-21.0.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8a694d879d3f2777f5c854a9bfe8746\transformed\firebase-common-ktx-20.1.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\90b43d597bd9874be38169c3cda894c4\transformed\firebase-datatransport-18.1.4\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\9333c22abe34cc3e4de4bd36e5dae055\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\8079301af2e1a653cab57afb593b8ff3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\e4c5b8408b451c72861955b5cb206ddb\transformed\play-services-ads-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5efcaed94fe1c17b32adbb30813a3920\transformed\play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\ccfa036e7d68de072098f50bdc675845\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\56442c4bf03b3ad796a23000c0a4bd88\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\e7f65268179b98bba49ac7e5abbe9881\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\f3ce9952cc37c4c3ce60da44ef3ee793\transformed\play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\572c525e143bf4c9eac8a6d000c508e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\d85c78bd3348d9512519ba4bc22c4bd4\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\dell\.gradle\caches\8.9\transforms\360ec648ab07a13f6f42c9ba92c7f65d\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\dell\.gradle\caches\8.9\transforms\23acf66c4db27cb42d80be1663e627b2\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\3e5964fa4eeecb5d971bc3a858d443c6\transformed\room-ktx-2.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ba2812710a0a4f7bc07946520460d8be\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\81374528e13d0b2118a5b135dd97f1ad\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\83cb357fad9be2e89408c72333eb693d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\300fb7c79de105d43debb039137a4d51\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\9adf3441f76f5a7565b1db49827a2a7f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\179bc33d1a5dfa10412bf794046a2652\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\6abb53c0c1395062c746079387ff4dab\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\9e54d3de9d306a3065ccc610e82f9b80\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\2c044fd7de3ddcec02008ad926389d1d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\37211849be9dd9814ffec1214bcc7cbb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\3650bd2102d33cc3b27a420bc6d83b13\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\eb25e826b4f4d33d0be187f65c70d28b\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\eb4d8b14d2446c32eaa23c636a6b67bf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\ed2448396350eae8fb1098fa8a684311\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5f4052a3d2169a1645b1e6df9b93b5cb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\ced990b67791b66b209a80be770d7b0e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a42cd016d78cd981fd943024cce4f4a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\c00cc2c7d6fb2f4f81cd021b4d965c2b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5793ae7f0304983b4c91e1348f8e46ce\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\52b25b15aa22e203f2646d3038e93060\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\8.9\transforms\fb8d921c9f5ef15da091df6ade0be796\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\8.9\transforms\69d13f8c19e94d20e7fd1487a72086f5\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\4eb43dd097f9ca092a7fa02ef8e093e5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\2f67758a7f3461440580001b66959a05\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\1efc8b23235766da4a150976e953d70c\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\638f0941fc79e940a5078739207d841f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\f4309e7ada392025fcaae7ba08638dba\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\2a4c519192c22e41588671225b6418fd\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\d1a3724adaa53a5d81a56e1f402ba454\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\84c0ab17981c5ac2bdbdb07908264aeb\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\400d773acf515fdd01695069afb2dee2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\abc3e0970d4fdc75a2f15a2db781ec63\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\659ea78329df49061e14ed77f24f2784\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\23f55fb59468ef1ded563c25474fa5c8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\dell\.gradle\caches\8.9\transforms\5e04994dac8b574572253d886227a0bf\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\dell\.gradle\caches\8.9\transforms\8d20ad629079fa892db6b6bef38199d6\transformed\sqlite-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\dell\.gradle\caches\8.9\transforms\75ca94430ddd6d999667a1523a2fe5a9\transformed\shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\940bd3e5b8daafd5e622fdbb7d998e27\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\e289bf7cea33252a821d2e3258e00f70\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\de28d3f3069f054b0e8c2e7008da434d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\2f0c797fec300f4de73d2c3a815f34e2\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dell\.gradle\caches\8.9\transforms\cecabb2867c3ca8d441dbc656af507d2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\8.9\transforms\83b753027b88359575d1a8142b759687\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\3218e6983c99540cdb8d8a078b972023\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dab31c4616d6065590b540a4f6f40b78\transformed\firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dedbf38b891ec98e223143302472d4ee\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\b7abecfeb4d378e691360a36258406c3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dd78c30b97675493ca4febcc87f452c2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\f7a8a9d564aaca65ecdbb5453510e9c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\1d6975a6dc62c50a36695b1d1175b494\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5a9bed19c2d7df6ba0f26e516cd0be1c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\51e20694db60458ca0465cdf94f5c85e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\d4e1aa8607933b336571eab077295898\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\e2275bc2bd298a5347765f1908363efa\transformed\sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\141fc51cc523014a8e159898822c4c08\transformed\ssp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\f317758a84838e34331db2df5d165ecb\transformed\core-common-2.0.2\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml
	xmlns:android
